x,y
0.8625000000000002,0.3897114317029973
0.8775000000000002,0.3897114317029973
0.8925000000000001,0.3897114317029973
0.9075000000000001,0.3897114317029973
0.9225000000000001,0.3897114317029973
0.9375000000000001,0.3897114317029973
0.9525000000000001,0.3897114317029973
0.9675000000000001,0.3897114317029973
0.9825000000000002,0.3897114317029973
0.9975000000000002,0.3897114317029973
0.015000000000000003,0.4027018127597639
0.030000000000000006,0.4027018127597639
0.04500000000000001,0.4027018127597639
0.06000000000000001,0.4027018127597639
0.07500000000000001,0.4027018127597639
0.09000000000000002,0.4027018127597639
0.10500000000000002,0.4027018127597639
0.12000000000000002,0.4027018127597639
0.13500000000000004,0.4027018127597639
0.15000000000000002,0.4027018127597639
0.16500000000000004,0.4027018127597639
0.18000000000000005,0.4027018127597639
0.19500000000000003,0.4027018127597639
0.21000000000000005,0.4027018127597639
0.22500000000000003,0.4027018127597639
0.24000000000000005,0.4027018127597639
0.25500000000000006,0.4027018127597639
0.2700000000000001,0.4027018127597639
0.28500000000000003,0.4027018127597639
0.30000000000000004,0.4027018127597639
0.31500000000000006,0.4027018127597639
0.33000000000000007,0.4027018127597639
0.3450000000000001,0.4027018127597639
0.3600000000000001,0.4027018127597639
0.37500000000000006,0.4027018127597639
0.39000000000000007,0.4027018127597639
0.4050000000000001,0.4027018127597639
0.4200000000000001,0.4027018127597639
0.4350000000000001,0.4027018127597639
0.45000000000000007,0.4027018127597639
0.4650000000000001,0.4027018127597639
0.4800000000000001,0.4027018127597639
0.4950000000000001,0.4027018127597639
0.5100000000000001,0.4027018127597639
0.5250000000000001,0.4027018127597639
0.5400000000000001,0.4027018127597639
0.5550000000000002,0.4027018127597639
0.5700000000000001,0.4027018127597639
0.5850000000000001,0.4027018127597639
0.6000000000000001,0.4027018127597639
0.6150000000000001,0.4027018127597639
0.6300000000000001,0.4027018127597639
0.6450000000000001,0.4027018127597639
0.6600000000000001,0.4027018127597639
0.6750000000000002,0.4027018127597639
0.6900000000000002,0.4027018127597639
0.7050000000000002,0.4027018127597639
0.7200000000000002,0.4027018127597639
0.7350000000000001,0.4027018127597639
0.7500000000000001,0.4027018127597639
0.7650000000000001,0.4027018127597639
0.7800000000000001,0.4027018127597639
0.7950000000000002,0.4027018127597639
0.8100000000000002,0.4027018127597639
0.8250000000000002,0.4027018127597639
0.8400000000000002,0.4027018127597639
0.8550000000000002,0.4027018127597639
0.8700000000000002,0.4027018127597639
0.8850000000000001,0.4027018127597639
0.9000000000000001,0.4027018127597639
0.9150000000000001,0.4027018127597639
0.9300000000000002,0.4027018127597639
0.9450000000000002,0.4027018127597639
0.9600000000000002,0.4027018127597639
0.9750000000000002,0.4027018127597639
0.9900000000000002,0.4027018127597639
0.0075000000000000015,0.4156921938165305
0.022500000000000006,0.4156921938165305
0.037500000000000006,0.4156921938165305
0.05250000000000001,0.4156921938165305
0.06750000000000002,0.4156921938165305
0.08250000000000002,0.4156921938165305
0.09750000000000003,0.4156921938165305
0.11250000000000003,0.4156921938165305
0.12750000000000003,0.4156921938165305
0.14250000000000004,0.4156921938165305
0.15750000000000003,0.4156921938165305
0.17250000000000004,0.4156921938165305
0.18750000000000006,0.4156921938165305
0.20250000000000004,0.4156921938165305
0.21750000000000005,0.4156921938165305
0.23250000000000004,0.4156921938165305
0.24750000000000005,0.4156921938165305
0.26250000000000007,0.4156921938165305
0.2775000000000001,0.4156921938165305
0.29250000000000004,0.4156921938165305
0.30750000000000005,0.4156921938165305
0.32250000000000006,0.4156921938165305
0.3375000000000001,0.4156921938165305
0.3525000000000001,0.4156921938165305
0.3675000000000001,0.4156921938165305
0.38250000000000006,0.4156921938165305
0.3975000000000001,0.4156921938165305
0.4125000000000001,0.4156921938165305
0.4275000000000001,0.4156921938165305
0.4425000000000001,0.4156921938165305
0.4575000000000001,0.4156921938165305
0.4725000000000001,0.4156921938165305
0.4875000000000001,0.4156921938165305
0.5025000000000001,0.4156921938165305
0.5175000000000001,0.4156921938165305
0.5325000000000001,0.4156921938165305
0.5475000000000001,0.4156921938165305
0.5625000000000001,0.4156921938165305
0.5775,0.4156921938165305
0.5925,0.4156921938165305
0.6075,0.4156921938165305
0.6225,0.4156921938165305
0.6375000000000001,0.4156921938165305
0.6525000000000001,0.4156921938165305
0.6675000000000001,0.4156921938165305
0.6825000000000001,0.4156921938165305
0.6975000000000001,0.4156921938165305
0.7125000000000001,0.4156921938165305
0.7275000000000001,0.4156921938165305
0.7425,0.4156921938165305
0.7575000000000001,0.4156921938165305
0.7725000000000001,0.4156921938165305
0.7875000000000001,0.4156921938165305
0.8025000000000001,0.4156921938165305
0.8175000000000001,0.4156921938165305
0.8325000000000001,0.4156921938165305
0.8475000000000001,0.4156921938165305
0.8625000000000002,0.4156921938165305
0.8775000000000002,0.4156921938165305
0.8925000000000001,0.4156921938165305
0.9075000000000001,0.4156921938165305
0.9225000000000001,0.4156921938165305
0.9375000000000001,0.4156921938165305
0.9525000000000001,0.4156921938165305
0.9675000000000001,0.4156921938165305
0.9825000000000002,0.4156921938165305
0.9975000000000002,0.4156921938165305
0.015000000000000003,0.4286825748732971
0.030000000000000006,0.4286825748732971
0.04500000000000001,0.4286825748732971
0.06000000000000001,0.4286825748732971
0.07500000000000001,0.4286825748732971
0.09000000000000002,0.4286825748732971
0.10500000000000002,0.4286825748732971
0.12000000000000002,0.4286825748732971
0.13500000000000004,0.4286825748732971
0.15000000000000002,0.4286825748732971
0.16500000000000004,0.4286825748732971
0.18000000000000005,0.4286825748732971
0.19500000000000003,0.4286825748732971
0.21000000000000005,0.4286825748732971
0.22500000000000003,0.4286825748732971
0.24000000000000005,0.4286825748732971
0.25500000000000006,0.4286825748732971
0.2700000000000001,0.4286825748732971
0.28500000000000003,0.4286825748732971
0.30000000000000004,0.4286825748732971
0.31500000000000006,0.4286825748732971
0.33000000000000007,0.4286825748732971
0.3450000000000001,0.4286825748732971
0.3600000000000001,0.4286825748732971
0.37500000000000006,0.4286825748732971
0.39000000000000007,0.4286825748732971
0.4050000000000001,0.4286825748732971
0.4200000000000001,0.4286825748732971
0.4350000000000001,0.4286825748732971
0.45000000000000007,0.4286825748732971
0.4650000000000001,0.4286825748732971
0.4800000000000001,0.4286825748732971
0.4950000000000001,0.4286825748732971
0.5100000000000001,0.4286825748732971
0.5250000000000001,0.4286825748732971
0.5400000000000001,0.4286825748732971
0.5550000000000002,0.4286825748732971
0.5700000000000001,0.4286825748732971
0.5850000000000001,0.4286825748732971
0.6000000000000001,0.4286825748732971
0.6150000000000001,0.4286825748732971
0.6300000000000001,0.4286825748732971
0.6450000000000001,0.4286825748732971
0.6600000000000001,0.4286825748732971
0.6750000000000002,0.4286825748732971
0.6900000000000002,0.4286825748732971
0.7050000000000002,0.4286825748732971
0.7200000000000002,0.4286825748732971
0.7350000000000001,0.4286825748732971
0.7500000000000001,0.4286825748732971
0.7650000000000001,0.4286825748732971
0.7800000000000001,0.4286825748732971
0.7950000000000002,0.4286825748732971
0.8100000000000002,0.4286825748732971
0.8250000000000002,0.4286825748732971
0.8400000000000002,0.4286825748732971
0.8550000000000002,0.4286825748732971
0.8700000000000002,0.4286825748732971
0.8850000000000001,0.4286825748732971
0.9000000000000001,0.4286825748732971
0.9150000000000001,0.4286825748732971
0.9300000000000002,0.4286825748732971
0.9450000000000002,0.4286825748732971
0.9600000000000002,0.4286825748732971
0.9750000000000002,0.4286825748732971
0.9900000000000002,0.4286825748732971
0.0075000000000000015,0.44167295593006367
0.022500000000000006,0.44167295593006367
0.037500000000000006,0.44167295593006367
0.05250000000000001,0.44167295593006367
0.06750000000000002,0.44167295593006367
0.08250000000000002,0.44167295593006367
0.09750000000000003,0.44167295593006367
0.11250000000000003,0.44167295593006367
0.12750000000000003,0.44167295593006367
0.14250000000000004,0.44167295593006367
0.15750000000000003,0.44167295593006367
0.17250000000000004,0.44167295593006367
0.18750000000000006,0.44167295593006367
0.20250000000000004,0.44167295593006367
0.21750000000000005,0.44167295593006367
0.23250000000000004,0.44167295593006367
0.24750000000000005,0.44167295593006367
0.26250000000000007,0.44167295593006367
0.2775000000000001,0.44167295593006367
0.29250000000000004,0.44167295593006367
0.30750000000000005,0.44167295593006367
0.32250000000000006,0.44167295593006367
0.3375000000000001,0.44167295593006367
0.3525000000000001,0.44167295593006367
0.3675000000000001,0.44167295593006367
0.38250000000000006,0.44167295593006367
0.3975000000000001,0.44167295593006367
0.4125000000000001,0.44167295593006367
0.4275000000000001,0.44167295593006367
0.4425000000000001,0.44167295593006367
0.4575000000000001,0.44167295593006367
0.4725000000000001,0.44167295593006367
0.4875000000000001,0.44167295593006367
0.5025000000000001,0.44167295593006367
0.5175000000000001,0.44167295593006367
0.5325000000000001,0.44167295593006367
0.5475000000000001,0.44167295593006367
0.5625000000000001,0.44167295593006367
0.5775,0.44167295593006367
0.5925,0.44167295593006367
0.6075,0.44167295593006367
0.6225,0.44167295593006367
0.6375000000000001,0.44167295593006367
0.6525000000000001,0.44167295593006367
0.6675000000000001,0.44167295593006367
0.6825000000000001,0.44167295593006367
0.6975000000000001,0.44167295593006367
0.7125000000000001,0.44167295593006367
0.7275000000000001,0.44167295593006367
0.7425,0.44167295593006367
0.7575000000000001,0.44167295593006367
0.7725000000000001,0.44167295593006367
0.7875000000000001,0.44167295593006367
0.8025000000000001,0.44167295593006367
0.8175000000000001,0.44167295593006367
0.8325000000000001,0.44167295593006367
0.8475000000000001,0.44167295593006367
0.8625000000000002,0.44167295593006367
0.8775000000000002,0.44167295593006367
0.8925000000000001,0.44167295593006367
0.9075000000000001,0.44167295593006367
0.9225000000000001,0.44167295593006367
0.9375000000000001,0.44167295593006367
0.9525000000000001,0.44167295593006367
0.9675000000000001,0.44167295593006367
0.9825000000000002,0.44167295593006367
0.9975000000000002,0.44167295593006367
0.015000000000000003,0.45466333698683026
0.030000000000000006,0.45466333698683026
0.04500000000000001,0.45466333698683026
0.06000000000000001,0.45466333698683026
0.07500000000000001,0.45466333698683026
0.09000000000000002,0.45466333698683026
0.10500000000000002,0.45466333698683026
0.12000000000000002,0.45466333698683026
0.13500000000000004,0.45466333698683026
0.15000000000000002,0.45466333698683026
0.16500000000000004,0.45466333698683026
0.18000000000000005,0.45466333698683026
0.19500000000000003,0.45466333698683026
0.21000000000000005,0.45466333698683026
0.22500000000000003,0.45466333698683026
0.24000000000000005,0.45466333698683026
0.25500000000000006,0.45466333698683026
0.2700000000000001,0.45466333698683026
0.28500000000000003,0.45466333698683026
0.30000000000000004,0.45466333698683026
0.31500000000000006,0.45466333698683026
0.33000000000000007,0.45466333698683026
0.3450000000000001,0.45466333698683026
0.3600000000000001,0.45466333698683026
0.37500000000000006,0.45466333698683026
0.39000000000000007,0.45466333698683026
0.4050000000000001,0.45466333698683026
0.4200000000000001,0.45466333698683026
0.4350000000000001,0.45466333698683026
0.45000000000000007,0.45466333698683026
0.4650000000000001,0.45466333698683026
0.4800000000000001,0.45466333698683026
0.4950000000000001,0.45466333698683026
0.5100000000000001,0.45466333698683026
0.5250000000000001,0.45466333698683026
0.5400000000000001,0.45466333698683026
0.5550000000000002,0.45466333698683026
0.5700000000000001,0.45466333698683026
0.5850000000000001,0.45466333698683026
0.6000000000000001,0.45466333698683026
0.6150000000000001,0.45466333698683026
0.6300000000000001,0.45466333698683026
0.6450000000000001,0.45466333698683026
0.6600000000000001,0.45466333698683026
0.6750000000000002,0.45466333698683026
0.6900000000000002,0.45466333698683026
0.7050000000000002,0.45466333698683026
0.7200000000000002,0.45466333698683026
0.7350000000000001,0.45466333698683026
0.7500000000000001,0.45466333698683026
0.7650000000000001,0.45466333698683026
0.7800000000000001,0.45466333698683026
0.7950000000000002,0.45466333698683026
0.8100000000000002,0.45466333698683026
0.8250000000000002,0.45466333698683026
0.8400000000000002,0.45466333698683026
0.8550000000000002,0.45466333698683026
0.8700000000000002,0.45466333698683026
0.8850000000000001,0.45466333698683026
0.9000000000000001,0.45466333698683026
0.9150000000000001,0.45466333698683026
0.9300000000000002,0.45466333698683026
0.9450000000000002,0.45466333698683026
0.9600000000000002,0.45466333698683026
0.9750000000000002,0.45466333698683026
0.9900000000000002,0.45466333698683026
0.0075000000000000015,0.4676537180435968
0.022500000000000006,0.4676537180435968
0.037500000000000006,0.4676537180435968
0.05250000000000001,0.4676537180435968
0.06750000000000002,0.4676537180435968
0.08250000000000002,0.4676537180435968
0.09750000000000003,0.4676537180435968
0.11250000000000003,0.4676537180435968
0.12750000000000003,0.4676537180435968
0.14250000000000004,0.4676537180435968
0.15750000000000003,0.4676537180435968
0.17250000000000004,0.4676537180435968
0.18750000000000006,0.4676537180435968
0.20250000000000004,0.4676537180435968
0.21750000000000005,0.4676537180435968
0.23250000000000004,0.4676537180435968
0.24750000000000005,0.4676537180435968
0.26250000000000007,0.4676537180435968
0.2775000000000001,0.4676537180435968
0.29250000000000004,0.4676537180435968
0.30750000000000005,0.4676537180435968
0.32250000000000006,0.4676537180435968
0.3375000000000001,0.4676537180435968
0.3525000000000001,0.4676537180435968
0.3675000000000001,0.4676537180435968
0.38250000000000006,0.4676537180435968
0.3975000000000001,0.4676537180435968
0.4125000000000001,0.4676537180435968
0.4275000000000001,0.4676537180435968
0.4425000000000001,0.4676537180435968
0.4575000000000001,0.4676537180435968
0.4725000000000001,0.4676537180435968
0.4875000000000001,0.4676537180435968
0.5025000000000001,0.4676537180435968
0.5175000000000001,0.4676537180435968
0.5325000000000001,0.4676537180435968
0.5475000000000001,0.4676537180435968
0.5625000000000001,0.4676537180435968
0.5775,0.4676537180435968
0.5925,0.4676537180435968
0.6075,0.4676537180435968
0.6225,0.4676537180435968
0.6375000000000001,0.4676537180435968
0.6525000000000001,0.4676537180435968
